date,QQQ
2017-10-31,143.75392150878906
2017-11-01,143.7067108154297
2017-11-02,143.4326934814453
2017-11-03,144.81216430664062
2017-11-06,145.30345153808594
2017-11-07,145.3884735107422
2017-11-08,145.97430419921875
2017-11-09,145.2090301513672
2017-11-10,145.1995849609375
2017-11-13,145.37904357910156
2017-11-14,144.84994506835938
2017-11-15,144.169677734375
2017-11-16,146.0120849609375
2017-11-17,145.45462036132812
2017-11-20,145.3412628173828
2017-11-21,146.91908264160156
2017-11-22,147.09860229492188
2017-11-24,147.6371307373047
2017-11-27,147.571044921875
2017-11-28,147.94894409179688
2017-11-29,145.36959838867188
2017-11-30,146.58839416503906
2017-12-01,145.96478271484375
2017-12-04,144.28305053710938
2017-12-05,144.3775177001953
2017-12-06,145.0294189453125
2017-12-07,145.520751953125
2017-12-08,146.1632080078125
2017-12-11,147.29705810546875
2017-12-12,147.09860229492188
2017-12-13,147.3820343017578
2017-12-14,147.27813720703125
2017-12-15,148.95042419433594
2017-12-18,150.19923400878906
2017-12-19,149.3092803955078
2017-12-20,149.1482696533203
2017-12-21,149.16729736328125
2017-12-22,148.99684143066406
2017-12-26,148.1920623779297
2017-12-27,148.2110137939453
2017-12-28,148.39089965820312
2017-12-29,147.47247314453125
2018-01-02,150.05723571777344
2018-01-03,151.5153045654297
2018-01-04,151.78041076660156
2018-01-05,153.30471801757812
2018-01-08,153.9012451171875
2018-01-09,153.9107208251953
2018-01-10,153.5509033203125
2018-01-11,154.60177612304688
2018-01-12,155.7379913330078
2018-01-16,155.29299926757812
2018-01-17,156.9688262939453
2018-01-18,156.9972381591797
2018-01-19,157.48956298828125
2018-01-22,159.1748809814453
2018-01-23,160.49090576171875
2018-01-24,159.44949340820312
2018-01-25,159.39260864257812
2018-01-26,161.83535766601562
2018-01-29,161.04953002929688
2018-01-30,159.72401428222656
2018-01-31,160.38671875
2018-02-01,159.0234375
2018-02-02,155.8516387939453
2018-02-05,149.70693969726562
2018-02-06,153.67401123046875
2018-02-07,151.6857147216797
2018-02-08,145.28541564941406
2018-02-09,147.7943878173828
2018-02-12,150.41702270507812
2018-02-13,151.1934356689453
2018-02-14,154.02430725097656
2018-02-15,156.8836212158203
2018-02-16,156.18301391601562
2018-02-20,156.4954071044922
2018-02-21,156.05047607421875
2018-02-22,156.03150939941406
2018-02-23,159.2222442626953
2018-02-26,161.33352661132812
2018-02-27,159.33578491210938
2018-02-28,158.3132781982422
2018-03-01,155.72848510742188
2018-03-02,157.15818786621094
2018-03-05,158.90029907226562
2018-03-06,159.57247924804688
2018-03-07,159.94180297851562
2018-03-08,160.822265625
2018-03-09,163.9467315673828
2018-03-12,164.8177490234375
2018-03-13,162.57386779785156
2018-03-14,162.5454559326172
2018-03-15,162.40342712402344
2018-03-16,161.9205780029297
2018-03-19,158.46578979492188
2018-03-20,158.98741149902344
2018-03-21,158.2950897216797
2018-03-22,154.38800048828125
2018-03-23,150.3196563720703
2018-03-26,155.90524291992188
2018-03-27,150.86019897460938
2018-03-28,149.1247100830078
2018-03-29,151.85594177246094
2018-04-02,147.47463989257812
2018-04-03,149.1342315673828
2018-04-04,151.48611450195312
2018-04-05,152.34909057617188
2018-04-06,148.53675842285156
2018-04-09,149.57994079589844
2018-04-10,152.880126953125
2018-04-11,151.9981689453125
2018-04-12,153.82850646972656
2018-04-13,153.03182983398438
2018-04-16,154.1982879638672
2018-04-17,157.51748657226562
2018-04-18,157.8399200439453
2018-04-19,156.3889617919922
2018-04-20,153.9137725830078
2018-04-23,153.52496337890625
2018-04-24,150.27223205566406
2018-04-25,150.45242309570312
2018-04-26,153.61984252929688
2018-04-27,153.71466064453125
2018-04-30,152.62408447265625
2018-05-01,154.36900329589844
2018-05-02,153.45860290527344
2018-05-03,153.43971252441406
2018-05-04,156.35104370117188
2018-05-07,157.6502685546875
2018-05-08,157.48898315429688
2018-05-09,159.2055206298828
2018-05-10,160.85560607910156
2018-05-11,160.7039031982422
2018-05-14,160.9788818359375
2018-05-15,159.19601440429688
2018-05-16,160.24864196777344
2018-05-17,159.63218688964844
2018-05-18,158.80718994140625
2018-05-21,159.69857788085938
2018-05-22,159.48997497558594
2018-05-23,160.8365936279297
2018-05-24,160.78916931152344
2018-05-25,160.95042419433594
2018-05-29,160.2391815185547
2018-05-30,161.38670349121094
2018-05-31,161.2823486328125
2018-06-01,163.81436157226562
2018-06-04,165.2937469482422
2018-06-05,165.80587768554688
2018-06-06,166.77316284179688
2018-06-07,165.4170379638672
2018-06-08,165.4265594482422
2018-06-11,165.87225341796875
2018-06-12,166.7447509765625
2018-06-13,166.73519897460938
2018-06-14,168.4232635498047
2018-06-15,167.8352508544922
2018-06-18,167.7383270263672
2018-06-19,167.26316833496094
2018-06-20,168.45108032226562
2018-06-21,166.98757934570312
2018-06-22,166.61697387695312
2018-06-25,162.86294555664062
2018-06-26,163.5282745361328
2018-06-27,161.3043975830078
2018-06-28,162.69190979003906
2018-06-29,163.1291046142578
2018-07-02,164.22203063964844
2018-07-03,162.32125854492188
2018-07-05,164.33607482910156
2018-07-06,166.89254760742188
2018-07-09,168.3940887451172
2018-07-10,168.51760864257812
2018-07-11,167.66233825683594
2018-07-12,170.5513916015625
2018-07-13,170.6939697265625
2018-07-16,170.2853240966797
2018-07-17,171.3212127685547
2018-07-18,170.9980926513672
2018-07-19,170.14276123046875
2018-07-20,170.10472106933594
2018-07-23,170.64646911621094
2018-07-24,171.34970092773438
2018-07-25,173.74461364746094
2018-07-26,171.11212158203125
2018-07-27,168.80276489257812
2018-07-30,166.41734313964844
2018-07-31,167.6908416748047
2018-08-01,168.3275146484375
2018-08-02,170.617919921875
2018-08-03,171.14065551757812
2018-08-06,172.14804077148438
2018-08-07,172.77523803710938
2018-08-08,172.98431396484375
2018-08-09,172.87982177734375
2018-08-10,171.5587615966797
2018-08-13,171.3686981201172
2018-08-14,172.44261169433594
2018-08-15,170.3328094482422
2018-08-16,170.89352416992188
2018-08-17,170.93150329589844
2018-08-20,170.77952575683594
2018-08-21,171.40675354003906
2018-08-22,172.0719757080078
2018-08-23,171.82489013671875
2018-08-24,173.42147827148438
2018-08-27,175.1891326904297
2018-08-28,175.4457244873047
2018-08-29,177.4700469970703
2018-08-30,177.15640258789062
2018-08-31,177.3844451904297
2018-09-04,176.62420654296875
2018-09-05,174.34335327148438
2018-09-06,172.78475952148438
2018-09-07,172.11952209472656
2018-09-10,172.69923400878906
2018-09-11,174.0297088623047
2018-09-12,173.5164794921875
2018-09-13,175.36973571777344
2018-09-14,174.85655212402344
2018-09-17,172.33807373046875
2018-09-18,173.7635955810547
2018-09-19,173.63059997558594
2018-09-20,175.55032348632812
2018-09-21,174.59046936035156
2018-09-24,175.07598876953125
2018-09-25,175.31402587890625
2018-09-26,175.43777465820312
2018-09-27,176.9230194091797
2018-09-28,176.88491821289062
2018-10-01,177.2467041015625
2018-10-02,176.8468017578125
2018-10-03,177.03726196289062
2018-10-04,173.6383819580078
2018-10-05,171.5152587890625
2018-10-08,170.46795654296875
2018-10-09,171.02017211914062
2018-10-10,163.4988250732422
2018-10-11,161.47091674804688
2018-10-12,165.9647216796875
2018-10-15,163.95582580566406
2018-10-16,168.72569274902344
2018-10-17,168.79234313964844
2018-10-18,164.87936401367188
2018-10-19,164.7270050048828
2018-10-22,165.57432556152344
2018-10-23,164.96499633789062
2018-10-24,157.4151153564453
2018-10-25,162.86097717285156
2018-10-26,158.67184448242188
2018-10-29,155.4062042236328
2018-10-30,157.96731567382812
2018-10-31,161.6803436279297
2018-11-01,163.81300354003906
2018-11-02,161.261474609375
2018-11-05,160.86160278320312
2018-11-06,162.0802459716797
2018-11-07,167.16429138183594
2018-11-08,166.09800720214844
2018-11-09,163.29888916015625
2018-11-12,158.35765075683594
2018-11-13,158.49098205566406
2018-11-14,157.2817840576172
2018-11-15,160.03329467773438
2018-11-16,159.47158813476562
2018-11-19,154.29232788085938
2018-11-20,151.5313262939453
2018-11-21,152.68333435058594
2018-11-23,151.5789031982422
2018-11-26,155.0825958251953
2018-11-27,155.6061553955078
2018-11-28,160.6140594482422
2018-11-29,160.0903778076172
2018-11-30,161.25193786621094
2018-12-03,164.070068359375
2018-12-04,157.77691650390625
2018-12-06,158.89083862304688
2018-12-07,153.6448974609375
2018-12-10,155.25392150878906
2018-12-11,155.7680206298828
2018-12-12,157.1389923095703
2018-12-13,157.1866455078125
2018-12-14,153.35931396484375
2018-12-17,149.88424682617188
2018-12-18,150.8267822265625
2018-12-19,147.1232147216797
2018-12-20,144.99061584472656
2018-12-21,140.49684143066406
2018-12-24,137.01280212402344
2018-12-26,145.56776428222656
2018-12-27,146.13108825683594
2018-12-28,146.05467224121094
2018-12-31,147.28636169433594
2019-01-02,147.87838745117188
2019-01-03,143.047119140625
2019-01-04,149.16732788085938
2019-01-07,150.94320678710938
2019-01-08,152.3085479736328
2019-01-09,153.54977416992188
2019-01-10,153.989013671875
2019-01-11,153.42568969726562
2019-01-14,152.0698699951172
2019-01-15,155.039306640625
2019-01-16,155.01063537597656
2019-01-17,156.2328338623047
2019-01-18,157.77951049804688
2019-01-22,154.61920166015625
2019-01-23,154.8197021484375
2019-01-24,155.8222198486328
2019-01-25,157.68405151367188
2019-01-28,155.7362823486328
2019-01-29,154.265869140625
2019-01-30,158.1901092529297
2019-01-31,160.55801391601562
2019-02-01,159.88006591796875
2019-02-04,161.8660888671875
2019-02-05,163.2982635498047
2019-02-06,162.811279296875
2019-02-07,160.6248016357422
2019-02-08,160.93988037109375
2019-02-11,160.78712463378906
2019-02-12,163.16458129882812
2019-02-13,163.27915954589844
2019-02-14,163.4796600341797
2019-02-15,164.16709899902344
2019-02-19,164.49172973632812
2019-02-20,164.46311950683594
2019-02-21,163.86155700683594
2019-02-22,165.0741729736328
2019-02-25,165.67564392089844
2019-02-26,165.84754943847656
2019-02-27,165.7425537109375
2019-02-28,165.36062622070312
2019-03-01,166.50637817382812
2019-03-04,166.5349884033203
2019-03-05,166.6591339111328
2019-03-06,165.71388244628906
2019-03-07,163.68014526367188
2019-03-08,163.4319305419922
2019-03-11,166.8309783935547
2019-03-12,167.7476043701172
2019-03-13,169.0079345703125
2019-03-14,168.72146606445312
2019-03-15,170.28733825683594
2019-03-18,170.6929168701172
2019-03-19,171.26681518554688
2019-03-20,171.94595336914062
2019-03-21,174.63381958007812
2019-03-22,170.798095703125
2019-03-25,170.472900390625
2019-03-26,171.26681518554688
2019-03-27,170.1668243408203
2019-03-28,170.5589599609375
2019-03-29,171.8502960205078
2019-04-01,174.1268768310547
2019-04-02,174.786865234375
2019-04-03,175.79122924804688
2019-04-04,175.7242889404297
2019-04-05,176.63296508789062
2019-04-08,177.08253479003906
2019-04-09,176.46075439453125
2019-04-10,177.4077606201172
2019-04-11,176.98684692382812
2019-04-12,177.7521209716797
2019-04-15,177.78076171875
2019-04-16,178.3929901123047
2019-04-17,179.0147247314453
2019-04-18,179.24427795410156
2019-04-22,179.75123596191406
2019-04-23,182.0373077392578
2019-04-24,181.4634246826172
2019-04-25,182.199951171875
2019-04-26,182.36253356933594
2019-04-29,182.71649169921875
2019-04-30,181.30084228515625
2019-05-01,180.71730041503906
2019-05-02,179.93296813964844
2019-05-03,182.80255126953125
2019-05-06,181.6834259033203
2019-05-07,178.14430236816406
2019-05-08,177.6947021484375
2019-05-09,176.7381591796875
2019-05-10,176.95819091796875
2019-05-13,170.81727600097656
2019-05-14,172.69204711914062
2019-05-15,175.1311798095703
2019-05-16,176.8912353515625
2019-05-17,175.0833740234375
2019-05-20,172.127685546875
2019-05-21,173.92599487304688
2019-05-22,173.151123046875
2019-05-23,170.5015869140625
2019-05-24,170.41549682617188
2019-05-28,169.7746124267578
2019-05-29,168.37808227539062
2019-05-30,169.08592224121094
2019-05-31,166.38848876953125
2019-06-03,162.72499084472656
2019-06-04,167.30682373046875
2019-06-05,168.55029296875
2019-06-06,169.88938903808594
2019-06-07,173.17034912109375
2019-06-10,175.18856811523438
2019-06-11,175.42770385742188
2019-06-12,174.4137725830078
2019-06-13,175.4468536376953
2019-06-14,174.7007293701172
2019-06-17,175.7530059814453
2019-06-18,178.30691528320312
2019-06-19,178.97645568847656
2019-06-20,180.64077758789062
2019-06-21,180.3729705810547
2019-06-24,180.3787384033203
2019-06-25,177.28233337402344
2019-06-26,178.1067352294922
2019-06-27,178.7873992919922
2019-06-28,179.01748657226562
2019-07-01,181.43325805664062
2019-07-02,182.1522216796875
2019-07-03,183.52313232421875
2019-07-05,183.14923095703125
2019-07-08,181.86463928222656
2019-07-09,182.7753448486328
2019-07-10,184.59677124023438
2019-07-11,184.46255493164062
2019-07-12,185.52664184570312
2019-07-15,186.1210174560547
2019-07-16,185.162353515625
2019-07-17,184.25164794921875
2019-07-18,184.46255493164062
2019-07-19,183.11087036132812
2019-07-22,184.5679931640625
2019-07-23,185.77593994140625
2019-07-24,187.07968139648438
2019-07-25,185.30616760253906
2019-07-26,187.2138671875
2019-07-29,186.57156372070312
2019-07-30,185.76632690429688
2019-07-31,183.19717407226562
2019-08-01,182.2864227294922
2019-08-02,179.6022491455078
2019-08-05,173.2560272216797
2019-08-06,175.68133544921875
2019-08-07,176.63046264648438
2019-08-08,180.47462463378906
2019-08-09,178.77783203125
2019-08-12,176.72634887695312
2019-08-13,180.59922790527344
2019-08-14,175.2020263671875
2019-08-15,175.00076293945312
2019-08-16,177.80955505371094
2019-08-19,180.63755798339844
2019-08-20,179.2379608154297
2019-08-21,180.8292694091797
2019-08-22,180.24452209472656
2019-08-23,174.5406036376953
2019-08-26,177.17689514160156
2019-08-27,176.80300903320312
2019-08-28,177.43569946289062
2019-08-29,180.14866638183594
2019-08-30,179.71728515625
2019-09-03,177.9725341796875
2019-09-04,180.54168701171875
2019-09-05,183.8490447998047
2019-09-06,183.66688537597656
2019-09-09,183.28343200683594
2019-09-10,182.75616455078125
2019-09-11,184.47215270996094
2019-09-12,185.23904418945312
2019-09-13,184.5775909423828
2019-09-16,183.75314331054688
2019-09-17,184.63511657714844
2019-09-18,184.5584259033203
2019-09-19,184.86521911621094
2019-09-20,182.9095458984375
2019-09-23,182.99024963378906
2019-09-24,180.56002807617188
2019-09-25,182.58677673339844
2019-09-26,181.9144287109375
2019-09-27,179.65704345703125
2019-09-30,181.36683654785156
2019-10-01,179.88758850097656
2019-10-02,176.7945556640625
2019-10-03,178.73487854003906
2019-10-04,181.36683654785156
2019-10-07,180.81935119628906
2019-10-08,178.1104736328125
2019-10-09,179.84913635253906
2019-10-10,181.24197387695312
2019-10-11,183.57620239257812
2019-10-14,183.55697631835938
2019-10-15,185.89120483398438
2019-10-16,185.4300994873047
2019-10-17,185.9200439453125
2019-10-18,184.1333465576172
2019-10-21,185.76634216308594
2019-10-22,184.28700256347656
2019-10-23,184.64247131347656
2019-10-24,186.43873596191406
2019-10-25,187.9276123046875
2019-10-28,189.7815399169922
2019-10-29,188.31187438964844
2019-10-30,189.22442626953125
2019-10-31,189.3108673095703
2019-11-01,191.03028869628906
2019-11-04,192.2117919921875
2019-11-05,192.31747436523438
2019-11-06,191.8852081298828
2019-11-07,192.5287628173828
2019-11-08,193.29722595214844
2019-11-11,193.03793334960938
2019-11-12,193.5950469970703
2019-11-13,193.64305114746094
2019-11-14,193.4893798828125
2019-11-15,194.91104125976562
2019-11-18,195.06472778320312
2019-11-19,195.3529052734375
2019-11-20,194.1809844970703
2019-11-21,193.74871826171875
2019-11-22,193.87359619140625
2019-11-25,196.1693878173828
2019-11-26,196.54403686523438
2019-11-27,197.91761779785156
2019-11-29,197.01475524902344
2019-12-02,194.99749755859375
2019-12-03,193.47015380859375
2019-12-04,194.44998168945312
2019-12-05,194.8341827392578
2019-12-06,196.91864013671875
2019-12-09,196.0252685546875
2019-12-10,195.8620147705078
2019-12-11,196.89944458007812
2019-12-12,198.3690948486328
2019-12-13,199.02232360839844
2019-12-16,201.0203094482422
2019-12-17,201.13560485839844
2019-12-18,201.28927612304688
2019-12-19,202.5476531982422
2019-12-20,203.36410522460938
2019-12-23,203.90127563476562
2019-12-24,204.0072021484375
2019-12-26,205.80738830566406
2019-12-27,205.6341094970703
2019-12-30,204.28636169433594
2019-12-31,204.67141723632812
2020-01-02,208.0888671875
2020-01-03,206.1827850341797
2020-01-06,207.51126098632812
2020-01-07,207.482421875
2020-01-08,209.0419158935547
2020-01-09,210.81326293945312
2020-01-10,210.2740936279297
2020-01-13,212.7000274658203
2020-01-14,211.86253356933594
2020-01-15,211.94915771484375
2020-01-16,213.98037719726562
2020-01-17,215.03927612304688
2020-01-21,214.94297790527344
2020-01-22,215.51097106933594
2020-01-23,216.20411682128906
2020-01-24,214.38467407226562
2020-01-27,209.9564208984375
2020-01-28,213.1813507080078
2020-01-29,213.52792358398438
2020-01-30,214.2884063720703
2020-01-31,210.8902130126953
2020-02-03,214.0766143798828
2020-02-04,218.97654724121094
2020-02-05,219.6985626220703
2020-02-06,221.59498596191406
2020-02-07,220.64195251464844
2020-02-10,223.30853271484375
2020-02-11,223.34706115722656
2020-02-12,225.5226593017578
2020-02-13,225.23387145996094
2020-02-14,225.8788299560547
2020-02-18,225.96548461914062
2020-02-19,228.1314697265625
2020-02-20,226.01356506347656
2020-02-21,221.6719970703125
2020-02-24,213.1236114501953
2020-02-25,207.32835388183594
2020-02-26,208.39691162109375
2020-02-27,197.961669921875
2020-02-28,198.11569213867188
2020-03-02,208.33914184570312
2020-03-03,201.6583251953125
2020-03-04,210.0719451904297
2020-03-05,203.68948364257812
2020-03-06,200.2528076171875
2020-03-09,186.3423309326172
2020-03-10,196.48883056640625
2020-03-11,187.93075561523438
2020-03-12,170.69915771484375
2020-03-13,185.1582794189453
2020-03-16,162.97854614257812
2020-03-17,175.33914184570312
2020-03-18,170.00601196289062
2020-03-19,171.0264129638672
2020-03-20,164.32627868652344
2020-03-23,164.44497680664062
2020-03-24,177.17913818359375
2020-03-25,175.8671417236328
2020-03-26,185.12840270996094
2020-03-27,178.76124572753906
2020-03-30,185.263427734375
2020-03-31,183.6813507080078
2020-04-01,175.87681579589844
2020-04-02,179.44622802734375
2020-04-03,176.89938354492188
2020-04-06,189.5467529296875
2020-04-07,189.46961975097656
2020-04-08,193.49246215820312
2020-04-09,193.77223205566406
2020-04-13,195.86561584472656
2020-04-14,204.38400268554688
2020-04-15,202.03981018066406
2020-04-16,205.72500610351562
2020-04-17,207.6930389404297
2020-04-20,205.2329864501953
2020-04-21,197.66000366210938
2020-04-22,203.5254669189453
2020-04-23,203.0913543701172
2020-04-24,206.294189453125
2020-04-27,207.9534912109375
2020-04-28,204.03675842285156
2020-04-29,211.2720947265625
2020-04-30,211.18524169921875
2020-05-01,205.2329864501953
2020-05-04,207.62548828125
2020-05-05,209.9793701171875
2020-05-06,211.2720947265625
2020-05-07,213.99256896972656
2020-05-08,216.92532348632812
2020-05-11,218.86439514160156
2020-05-12,214.28199768066406
2020-05-13,211.60011291503906
2020-05-14,214.00221252441406
2020-05-15,215.3914337158203
2020-05-18,219.4046630859375
2020-05-19,218.854736328125
2020-05-20,223.22488403320312
2020-05-21,220.79379272460938
2020-05-22,221.55592346191406
2020-05-26,220.9578399658203
2020-05-27,222.16368103027344
2020-05-28,221.87428283691406
2020-05-29,225.1253662109375
2020-06-01,225.8006591796875
2020-06-02,227.31529235839844
2020-06-03,228.33787536621094
2020-06-04,226.73646545410156
2020-06-05,231.2320098876953
2020-06-08,233.02638244628906
2020-06-09,234.71463012695312
2020-06-10,237.53155517578125
2020-06-11,225.76210021972656
2020-06-12,227.55642700195312
2020-06-15,230.32516479492188
2020-06-16,234.28048706054688
2020-06-17,235.02333068847656
2020-06-18,235.66001892089844
2020-06-19,235.62147521972656
2020-06-22,238.44717407226562
2020-06-23,240.47654724121094
2020-06-24,235.51904296875
2020-06-25,237.7610321044922
2020-06-26,232.1462860107422
2020-06-29,234.67823791503906
2020-06-30,239.2782745361328
2020-07-01,242.07113647460938
2020-07-02,243.71401977539062
2020-07-06,249.7056121826172
2020-07-07,247.9853973388672
2020-07-08,251.2518310546875
2020-07-09,253.3682098388672
2020-07-10,255.0980682373047
2020-07-13,249.8506317138672
2020-07-14,251.61907958984375
2020-07-15,252.13125610351562
2020-07-16,250.4111328125
2020-07-17,250.7010040283203
2020-07-20,257.81365966796875
2020-07-21,255.12709045410156
2020-07-22,256.02581787109375
2020-07-23,249.3384246826172
2020-07-24,246.9707489013672
2020-07-27,251.37745666503906
2020-07-28,248.17881774902344
2020-07-29,251.03921508789062
2020-07-30,252.35350036621094
2020-07-31,256.8569641113281
2020-08-03,260.32623291015625
2020-08-04,261.29266357421875
2020-08-05,261.9400634765625
2020-08-06,265.409423828125
2020-08-07,262.34600830078125
2020-08-10,261.2250061035156
2020-08-11,256.27703857421875
2020-08-12,262.7229919433594
2020-08-13,263.3219909667969
2020-08-14,263.0128479003906
2020-08-17,266.0665588378906
2020-08-18,268.6275939941406
2020-08-19,266.82037353515625
2020-08-20,270.52166748046875
2020-08-21,272.3963928222656
2020-08-24,274.0973205566406
2020-08-25,276.2524108886719
2020-08-26,282.1473388671875
2020-08-27,281.2679748535156
2020-08-28,282.69818115234375
2020-08-31,284.9692687988281
