date,QQQ
2020-09-01,289.8398742675781
2020-09-02,292.58447265625
2020-09-03,277.75030517578125
2020-09-04,274.0490417480469
2020-09-08,260.87713623046875
2020-09-09,268.5405578613281
2020-09-10,263.18670654296875
2020-09-11,261.3603210449219
2020-09-14,265.9119873046875
2020-09-15,269.680908203125
2020-09-16,265.3804626464844
2020-09-17,261.23468017578125
2020-09-18,257.9006042480469
2020-09-21,258.5191345214844
2020-09-22,263.3219909667969
2020-09-23,255.28164672851562
2020-09-24,256.4703369140625
2020-09-25,262.4329528808594
2020-09-28,267.8833923339844
2020-09-29,266.6755065917969
2020-09-30,268.501953125
2020-10-01,272.763671875
2020-10-02,265.090576171875
2020-10-05,270.74395751953125
2020-10-06,265.9119873046875
2020-10-07,270.51202392578125
2020-10-08,271.9518737792969
2020-10-09,276.107421875
2020-10-12,284.6309814453125
2020-10-13,284.6212463378906
2020-10-14,282.2439880371094
2020-10-15,280.34991455078125
2020-10-16,278.8133239746094
2020-10-19,274.2615966796875
2020-10-20,274.8511047363281
2020-10-21,274.6384582519531
2020-10-22,274.6288757324219
2020-10-23,275.16998291015625
2020-10-26,271.0434875488281
2020-10-27,273.1599426269531
2020-10-28,262.5102233886719
2020-10-29,267.1007080078125
2020-10-30,260.32623291015625
2020-11-02,260.906005859375
2020-11-03,265.419189453125
2020-11-04,277.26708984375
2020-11-05,284.4956970214844
2020-11-06,284.708251953125
2020-11-09,278.8905944824219
2020-11-10,273.8944091796875
2020-11-11,280.0213317871094
2020-11-12,278.7070007324219
2020-11-13,281.15191650390625
2020-11-16,283.3456726074219
2020-11-17,282.4468994140625
2020-11-18,280.3594970703125
2020-11-19,282.55322265625
2020-11-20,280.62042236328125
2020-11-23,280.6300964355469
2020-11-24,284.5729675292969
2020-11-25,286.3221740722656
2020-11-27,288.96044921875
2020-11-30,289.54986572265625
2020-12-01,293.26080322265625
2020-12-02,293.6376953125
2020-12-03,294.05328369140625
2020-12-04,295.2516784667969
2020-12-07,296.9234924316406
2020-12-08,297.9284973144531
2020-12-09,291.18310546875
2020-12-10,292.3524169921875
2020-12-11,291.7049865722656
2020-12-14,293.8213806152344
2020-12-15,296.9620361328125
2020-12-16,298.5952453613281
2020-12-17,300.54736328125
2020-12-18,299.63897705078125
2020-12-21,299.0784606933594
2020-12-22,299.8917236328125
2020-12-23,298.3813171386719
2020-12-24,299.6980895996094
2020-12-28,302.71856689453125
2020-12-29,302.98974609375
2020-12-30,302.9994812011719
2020-12-31,303.7448425292969
2021-01-04,299.4559631347656
2021-01-05,301.9248046875
2021-01-06,297.7424621582031
2021-01-07,304.9453430175781
2021-01-08,308.8663635253906
2021-01-11,304.4032287597656
2021-01-12,303.91925048828125
2021-01-13,305.97161865234375
2021-01-14,304.33544921875
2021-01-15,301.9248046875
2021-01-19,306.3298645019531
2021-01-20,313.455322265625
2021-01-21,315.96282958984375
2021-01-22,315.0528259277344
2021-01-25,317.65704345703125
2021-01-26,318.121826171875
2021-01-27,309.25360107421875
2021-01-28,311.08343505859375
2021-01-29,304.5387268066406
2021-02-01,312.14837646484375
2021-02-02,317.2408142089844
2021-02-03,315.9822082519531
2021-02-04,319.71917724609375
2021-02-05,320.8035888671875
2021-02-08,322.95281982421875
2021-02-09,322.8850402832031
2021-02-10,322.1493225097656
2021-02-11,323.9208679199219
2021-02-12,325.7314147949219
2021-02-16,324.85040283203125
2021-02-17,323.29168701171875
2021-02-18,321.8782043457031
2021-02-19,320.474365234375
2021-02-22,312.1676940917969
2021-02-23,311.23828125
2021-02-24,313.8038024902344
2021-02-25,302.8638916015625
2021-02-26,304.1321716308594
2021-03-01,313.2811584472656
2021-03-02,308.2563781738281
2021-03-03,299.31085205078125
2021-03-04,294.412109375
2021-03-05,298.8460388183594
2021-03-08,290.3844909667969
2021-03-09,301.8376159667969
2021-03-10,300.97601318359375
2021-03-11,307.9079284667969
2021-03-12,305.4100646972656
2021-03-15,308.6726989746094
2021-03-16,310.36700439453125
2021-03-17,311.64495849609375
2021-03-18,302.0990295410156
2021-03-19,303.1640625
2021-03-22,308.84930419921875
2021-03-23,307.5019226074219
2021-03-24,302.31585693359375
2021-03-25,301.7924499511719
2021-03-26,306.3192443847656
2021-03-29,306.23211669921875
2021-03-30,304.6907043457031
2021-03-31,309.3533935546875
2021-04-01,314.6267395019531
2021-04-05,320.9082336425781
2021-04-06,320.685302734375
2021-04-07,321.46075439453125
2021-04-08,324.81475830078125
2021-04-09,326.7825622558594
2021-04-12,326.3560791015625
2021-04-13,330.1656494140625
2021-04-14,326.2008972167969
2021-04-15,331.1446838378906
2021-04-16,331.5324401855469
2021-04-19,328.4983215332031
2021-04-20,326.10400390625
2021-04-21,328.8958435058594
2021-04-22,324.9311218261719
2021-04-23,329.02178955078125
2021-04-26,331.1641540527344
2021-04-27,329.7294006347656
2021-04-28,328.6146545410156
2021-04-29,329.79730224609375
2021-04-30,327.6355895996094
2021-05-03,325.8907165527344
2021-05-04,320.0260925292969
2021-05-05,318.95013427734375
2021-05-06,321.3541564941406
2021-05-07,323.9617614746094
2021-05-10,315.7802734375
2021-05-11,315.3440856933594
2021-05-12,307.18206787109375
2021-05-13,309.5569763183594
2021-05-14,316.3910217285156
2021-05-17,314.47161865234375
2021-05-18,312.3487548828125
2021-05-19,312.7073974609375
2021-05-20,318.75628662109375
2021-05-21,316.9920349121094
2021-05-24,322.3234558105469
2021-05-25,322.7694091796875
2021-05-26,323.8938903808594
2021-05-27,322.6822509765625
2021-05-28,323.70001220703125
2021-06-01,322.6239929199219
2021-06-02,323.254150390625
2021-06-03,319.890380859375
2021-06-04,325.3188781738281
2021-06-07,326.2882385253906
2021-06-08,326.443359375
2021-06-09,326.52081298828125
2021-06-10,329.9233703613281
2021-06-11,330.7860412597656
2021-06-14,333.9559631347656
2021-06-15,331.7748107910156
2021-06-16,330.5631103515625
2021-06-17,334.7604064941406
2021-06-18,332.1335754394531
2021-06-21,334.1976623535156
2021-06-22,337.3130187988281
2021-06-23,337.47796630859375
2021-06-24,339.5644836425781
2021-06-25,339.1471862792969
2021-06-28,343.2718505859375
2021-06-29,344.5140075683594
2021-06-30,343.9704895019531
2021-07-01,344.10650634765625
2021-07-02,348.0562744140625
2021-07-06,349.56060791015625
2021-07-07,350.29815673828125
2021-07-08,348.1824645996094
2021-07-09,350.3563232421875
2021-07-12,351.72479248046875
2021-07-13,351.72479248046875
2021-07-14,352.3555908203125
2021-07-15,349.8807373046875
2021-07-16,347.04705810546875
2021-07-19,344.20343017578125
2021-07-20,348.2018127441406
2021-07-21,350.89013671875
2021-07-22,353.2096252441406
2021-07-23,357.33416748046875
2021-07-26,357.6156311035156
2021-07-27,353.6754455566406
2021-07-28,355.0340881347656
2021-07-29,355.66497802734375
2021-07-30,353.8113708496094
2021-08-02,353.84039306640625
2021-08-03,355.9851989746094
2021-08-04,356.49957275390625
2021-08-05,358.7608337402344
2021-08-06,357.1886291503906
2021-08-09,357.8485107421875
2021-08-10,356.01434326171875
2021-08-11,355.40289306640625
2021-08-12,356.6839294433594
2021-08-13,357.9358215332031
2021-08-16,358.09124755859375
2021-08-17,354.9371032714844
2021-08-18,351.5209045410156
2021-08-19,353.21923828125
2021-08-20,356.8780517578125
2021-08-23,362.21575927734375
2021-08-24,363.3221130371094
2021-08-25,363.7393493652344
2021-08-26,361.4295654296875
2021-08-27,364.9427795410156
2021-08-30,369.0382385253906
2021-08-31,368.73748779296875
2021-09-01,369.34881591796875
2021-09-02,369.1741027832031
2021-09-03,370.3095397949219
2021-09-07,370.8336486816406
2021-09-08,369.5429382324219
2021-09-09,368.27154541015625
2021-09-10,365.4765930175781
2021-09-13,365.2241516113281
2021-09-14,364.18585205078125
2021-09-15,366.8934631347656
2021-09-16,367.1457214355469
2021-09-17,362.7979431152344
2021-09-20,355.3014221191406
2021-09-21,355.73858642578125
2021-09-22,359.0613708496094
2021-09-23,362.37445068359375
2021-09-24,362.7143859863281
2021-09-27,359.8192443847656
2021-09-28,349.6372375488281
2021-09-29,349.0640563964844
2021-09-30,347.7814636230469
2021-10-01,349.9384460449219
2021-10-04,342.5933532714844
2021-10-05,347.218017578125
2021-10-06,349.4429016113281
2021-10-07,352.64898681640625
2021-10-08,350.8905029296875
2021-10-11,348.1993408203125
2021-10-12,346.98486328125
2021-10-13,349.76348876953125
2021-10-14,356.20501708984375
2021-10-15,358.4492492675781
2021-10-18,362.05377197265625
2021-10-19,364.7936096191406
2021-10-20,364.3175048828125
2021-10-21,366.5424499511719
2021-10-22,363.46258544921875
2021-10-25,367.1836853027344
2021-10-26,368.33984375
2021-10-27,369.1947021484375
2021-10-28,373.2947692871094
2021-10-29,375.1310729980469
2021-11-01,376.4135437011719
2021-11-02,377.98748779296875
2021-11-03,382.0000305175781
2021-11-04,386.8966979980469
2021-11-05,387.2659606933594
2021-11-08,386.7412109375
2021-11-09,384.0791931152344
2021-11-10,378.4344177246094
2021-11-11,379.48370361328125
2021-11-12,383.476806640625
2021-11-15,383.389404296875
2021-11-16,386.11944580078125
2021-11-17,386.3235778808594
2021-11-18,390.3262939453125
2021-11-19,392.5026550292969
2021-11-22,387.9459533691406
2021-11-23,386.1777648925781
2021-11-24,387.42138671875
2021-11-26,380.0763854980469
2021-11-29,388.3248291015625
2021-11-30,382.6219177246094
2021-12-01,376.11236572265625
2021-12-02,378.8230895996094
2021-12-03,372.2358093261719
2021-12-06,375.218505859375
2021-12-07,386.51788330078125
2021-12-08,388.24713134765625
2021-12-09,382.5343322753906
2021-12-10,386.6927185058594
2021-12-13,381.1062316894531
2021-12-14,377.16168212890625
2021-12-15,385.760009765625
2021-12-16,375.84033203125
2021-12-17,373.96514892578125
2021-12-20,370.3376159667969
2021-12-21,378.6258544921875
2021-12-22,383.23699951171875
2021-12-23,386.1261901855469
2021-12-27,392.5078125
2021-12-28,390.6886901855469
2021-12-29,390.6302795410156
2021-12-30,389.4629211425781
2021-12-31,387.031005859375
2022-01-03,390.7568359375
2022-01-04,385.6885070800781
2022-01-05,373.83966064453125
2022-01-06,373.5771179199219
2022-01-07,369.5301208496094
2022-01-10,369.7733459472656
2022-01-11,375.328125
2022-01-12,376.8165283203125
2022-01-13,367.3899841308594
2022-01-14,369.6761474609375
2022-01-18,360.4732360839844
2022-01-19,356.51397705078125
2022-01-20,351.8835144042969
2022-01-21,342.126220703125
2022-01-24,343.6924743652344
2022-01-25,335.7251281738281
2022-01-26,335.1998291015625
2022-01-27,331.8241882324219
2022-01-28,342.2332458496094
2022-01-31,353.17718505859375
2022-02-01,355.5801086425781
2022-02-02,358.4693298339844
2022-02-03,343.9356689453125
2022-02-04,348.2744140625
2022-02-07,345.4726867675781
2022-02-08,349.3541259765625
2022-02-09,356.7572937011719
2022-02-10,348.682861328125
2022-02-11,337.62213134765625
2022-02-14,338.0404052734375
2022-02-15,346.4454650878906
2022-02-16,346.35791015625
2022-02-17,336.055908203125
2022-02-18,332.2230224609375
2022-02-22,328.88629150390625
2022-02-23,320.4617919921875
2022-02-24,331.2307434082031
2022-02-25,336.3671875
2022-02-28,337.36920166015625
2022-03-01,332.20355224609375
2022-03-02,337.7777404785156
2022-03-03,332.95263671875
2022-03-04,328.12750244140625
2022-03-07,316.02581787109375
2022-03-08,314.556884765625
2022-03-09,325.88037109375
2022-03-10,322.2615051269531
2022-03-11,315.5782775878906
2022-03-14,309.51776123046875
2022-03-15,319.226318359375
2022-03-16,331.06536865234375
2022-03-17,335.0733642578125
2022-03-18,341.93170166015625
2022-03-21,340.9810485839844
2022-03-22,347.6822204589844
2022-03-23,342.6854553222656
2022-03-24,350.30230712890625
2022-03-25,350.01007080078125
2022-03-28,355.4256286621094
2022-03-29,361.54229736328125
2022-03-30,357.5488586425781
2022-03-31,353.11724853515625
2022-04-01,352.4450378417969
2022-04-04,359.7015075683594
2022-04-05,351.714599609375
2022-04-06,344.078369140625
2022-04-07,344.8965148925781
2022-04-08,340.0752258300781
2022-04-11,332.0299377441406
2022-04-12,330.6272888183594
2022-04-13,337.3480224609375
2022-04-14,329.6338195800781
2022-04-18,329.8870544433594
2022-04-19,337.2602844238281
2022-04-20,332.341552734375
2022-04-21,325.4651184082031
2022-04-22,316.9424743652344
2022-04-25,321.0137939453125
2022-04-26,308.897216796875
2022-04-27,308.52703857421875
2022-04-28,319.4847106933594
2022-04-29,305.1082458496094
2022-05-02,310.202392578125
2022-05-03,310.5335388183594
2022-05-04,321.03326416015625
2022-05-05,304.86474609375
2022-05-06,301.2122497558594
2022-05-09,289.4267578125
2022-05-10,292.9429016113281
2022-05-11,284.2547607421875
2022-05-12,283.5826721191406
2022-05-13,294.0922546386719
2022-05-16,290.68328857421875
2022-05-17,298.2122802734375
2022-05-18,283.5729675292969
2022-05-19,282.0534362792969
2022-05-20,281.1769104003906
2022-05-23,285.85211181640625
2022-05-24,279.7742614746094
2022-05-25,283.6898498535156
2022-05-26,291.5500793457031
2022-05-27,301.0661315917969
2022-05-31,300.2674560546875
2022-06-01,298.04669189453125
2022-06-02,306.20892333984375
2022-06-03,298.24151611328125
2022-06-06,299.23504638671875
2022-06-07,301.8161315917969
2022-06-08,299.64410400390625
2022-06-09,291.61822509765625
2022-06-10,281.332763671875
2022-06-13,268.25177001953125
2022-06-14,268.7387390136719
2022-06-15,275.4497375488281
2022-06-16,264.3363037109375
2022-06-17,267.5505676269531
2022-06-21,274.3006591796875
2022-06-22,273.9005432128906
2022-06-23,277.9797668457031
2022-06-24,287.50439453125
2022-06-27,285.396484375
2022-06-28,276.70135498046875
2022-06-29,276.9551086425781
2022-06-30,273.51995849609375
2022-07-01,275.3253479003906
2022-07-05,280.03887939453125
2022-07-06,281.8345031738281
2022-07-07,287.865478515625
2022-07-08,288.2264709472656
2022-07-11,282.0687255859375
2022-07-12,279.3362121582031
2022-07-13,278.7604064941406
2022-07-14,279.7558898925781
2022-07-15,284.8304138183594
2022-07-18,282.4200134277344
2022-07-19,291.10528564453125
2022-07-20,295.7212829589844
2022-07-21,299.9663391113281
2022-07-22,294.7063293457031
2022-07-25,293.02783203125
2022-07-26,287.2701721191406
2022-07-27,299.4101257324219
2022-07-28,302.3377685546875
2022-07-29,307.8514099121094
2022-08-01,307.6660461425781
2022-08-02,306.74871826171875
2022-08-03,315.102294921875
2022-08-04,316.57574462890625
2022-08-05,313.9897766113281
2022-08-08,312.9748229980469
2022-08-09,309.43243408203125
2022-08-10,318.0688781738281
2022-08-11,316.26361083984375
2022-08-12,322.42144775390625
2022-08-15,325.0269470214844
2022-08-16,324.2657775878906
2022-08-17,320.5671691894531
2022-08-18,321.3381652832031
2022-08-19,315.072998046875
2022-08-22,306.77801513671875
2022-08-23,306.5243225097656
2022-08-24,307.41229248046875
2022-08-25,312.8479919433594
2022-08-26,300.02496337890625
2022-08-29,297.0679931640625
2022-08-30,293.75970458984375
2022-08-31,292.05194091796875
2022-09-01,292.1788330078125
2022-09-02,288.0508117675781
2022-09-06,285.98193359375
2022-09-07,291.75921630859375
2022-09-08,293.2718505859375
2022-09-09,299.683349609375
2022-09-12,303.2453308105469
2022-09-13,286.6163024902344
2022-09-14,288.89007568359375
2022-09-15,284.07904052734375
2022-09-16,282.3419189453125
2022-09-19,284.5406188964844
2022-09-20,282.2725524902344
2022-09-21,277.2181091308594
2022-09-22,273.80621337890625
2022-09-23,269.3481750488281
2022-09-26,268.23370361328125
2022-09-27,268.34124755859375
2022-09-28,273.6791687011719
2022-09-29,265.78961181640625
2022-09-30,261.2827453613281
2022-10-03,267.4124755859375
2022-10-04,275.8201599121094
2022-10-05,275.6734924316406
2022-10-06,273.5030822753906
2022-10-07,263.08160400390625
2022-10-10,260.4516906738281
2022-10-11,256.87359619140625
2022-10-12,256.7854919433594
2022-10-13,262.8078308105469
2022-10-14,254.90850830078125
2022-10-17,263.3259582519531
2022-10-18,265.4082946777344
2022-10-19,264.4404296875
2022-10-20,263.09130859375
2022-10-21,269.2602844238281
2022-10-24,272.22247314453125
2022-10-25,277.8536071777344
2022-10-26,271.7140808105469
2022-10-27,266.7672119140625
2022-10-28,274.9305419921875
2022-10-31,271.7336730957031
2022-11-01,268.9571228027344
2022-11-02,259.73797607421875
2022-11-03,254.6640625
2022-11-04,258.76043701171875
2022-11-07,261.6053161621094
2022-11-08,263.5117492675781
2022-11-09,257.4308166503906
2022-11-10,276.4263000488281
2022-11-11,281.5196838378906
2022-11-14,279.0560607910156
2022-11-15,282.917724609375
2022-11-16,279.0560607910156
2022-11-17,278.4402160644531
2022-11-18,278.45001220703125
2022-11-21,275.5855407714844
2022-11-22,279.5547180175781
2022-11-23,282.36053466796875
2022-11-25,280.50299072265625
2022-11-28,276.3871765136719
2022-11-29,274.29510498046875
2022-11-30,286.7989196777344
2022-12-01,287.15087890625
2022-12-02,286.007080078125
2022-12-05,281.2069396972656
2022-12-06,275.3802185058594
2022-12-07,274.2558898925781
2022-12-08,277.5015869140625
2022-12-09,275.7321472167969
2022-12-12,279.19293212890625
2022-12-13,282.1943359375
2022-12-14,280.1021728515625
2022-12-15,270.6973571777344
2022-12-16,268.1163635253906
2022-12-19,264.348388671875
2022-12-20,264.142578125
2022-12-21,267.9742736816406
2022-12-22,261.41827392578125
2022-12-23,262.0062561035156
2022-12-27,258.3019104003906
2022-12-28,254.89161682128906
2022-12-29,261.1046447753906
2022-12-30,260.9478454589844
2023-01-03,259.1839294433594
2023-01-04,260.4186706542969
2023-01-05,256.3419189453125
2023-01-06,263.4173889160156
2023-01-09,265.1225280761719
2023-01-10,267.36669921875
2023-01-11,271.9921875
2023-01-12,273.4620666503906
2023-01-13,275.34368896484375
2023-01-17,275.9023132324219
2023-01-18,272.31561279296875
2023-01-19,269.6402282714844
2023-01-20,277.01947021484375
2023-01-23,283.1736755371094
2023-01-24,282.59552001953125
2023-01-25,281.9683532714844
2023-01-26,287.46600341796875
2023-01-27,290.32745361328125
2023-01-30,284.45745849609375
2023-01-31,288.7203369140625
2023-02-01,294.8941650390625
2023-02-02,305.4779357910156
2023-02-03,300.0489196777344
2023-02-06,297.5107727050781
2023-02-07,303.6747741699219
2023-02-08,298.27508544921875
2023-02-09,295.6390075683594
2023-02-10,293.6986389160156
2023-02-13,298.40252685546875
2023-02-14,300.6074523925781
2023-02-15,302.9104309082031
2023-02-16,297.2265930175781
2023-02-17,295.1293640136719
2023-02-21,288.1422119140625
2023-02-22,288.3577880859375
2023-02-23,290.8763122558594
2023-02-24,286.0057678222656
2023-02-27,288.0539245605469
2023-02-28,287.68157958984375
2023-03-01,285.36883544921875
2023-03-02,287.7306213378906
2023-03-03,293.6790771484375
2023-03-06,294.01220703125
2023-03-07,290.4059143066406
2023-03-08,291.8563232421875
2023-03-09,286.79962158203125
2023-03-10,282.77191162109375
2023-03-13,284.8689880371094
2023-03-14,291.415283203125
2023-03-15,292.9440002441406
2023-03-16,300.666259765625
2023-03-17,299.2452392578125
2023-03-20,300.3072814941406
2023-03-21,304.5964050292969
2023-03-22,300.4544982910156
2023-03-23,304.01727294921875
2023-03-24,305.13623046875
2023-03-27,303.0456848144531
2023-03-28,301.4359130859375
2023-03-29,306.9323425292969
2023-03-30,309.83758544921875
2023-03-31,314.9903869628906
2023-04-03,314.2248840332031
2023-04-04,313.1648254394531
2023-04-05,310.0731506347656
2023-04-06,312.1636657714844
2023-04-10,311.987060546875
2023-04-11,309.98480224609375
2023-04-12,307.24639892578125
2023-04-13,313.2629699707031
2023-04-14,312.6741027832031
2023-04-17,312.9390563964844
2023-04-18,312.95867919921875
2023-04-19,312.8114929199219
2023-04-20,310.4264831542969
2023-04-21,310.7503356933594
2023-04-24,310.10260009765625
2023-04-25,304.25286865234375
2023-04-26,306.0981140136719
2023-04-27,314.421142578125
2023-04-28,316.5903015136719
2023-05-01,316.2270812988281
2023-05-02,313.4691162109375
2023-05-03,311.41778564453125
2023-05-04,310.3185119628906
2023-05-05,316.9141845703125
2023-05-08,317.69927978515625
2023-05-09,315.68731689453125
2023-05-10,319.12249755859375
2023-05-11,320.1628723144531
2023-05-12,319.0145568847656
2023-05-15,320.7420349121094
2023-05-16,321.1050720214844
2023-05-17,324.9917907714844
2023-05-18,331.0279541015625
2023-05-19,330.28204345703125
2023-05-22,331.39117431640625
2023-05-23,327.19036865234375
2023-05-24,325.5119934082031
2023-05-25,333.43267822265625
2023-05-26,341.95196533203125
2023-05-30,343.5027160644531
2023-05-31,341.54962158203125
2023-06-01,345.4952392578125
2023-06-02,348.0863342285156
2023-06-05,348.3316650390625
2023-06-06,348.2727966308594
2023-06-07,342.3642578125
2023-06-08,346.614013671875
2023-06-09,347.9391174316406
2023-06-12,353.8182067871094
2023-06-13,356.5370178222656
2023-06-14,359.1280822753906
2023-06-15,363.4073791503906
2023-06-16,361.12054443359375
2023-06-20,360.6036071777344
2023-06-21,355.68939208984375
2023-06-22,359.8861083984375
2023-06-23,356.31842041015625
2023-06-26,351.54180908203125
2023-06-27,357.58624267578125
2023-06-28,358.2841491699219
2023-06-29,357.5666198730469
2023-06-30,363.080322265625
2023-07-03,363.9354248046875
2023-07-05,363.925537109375
2023-07-06,361.1539611816406
2023-07-07,359.9548645019531
2023-07-10,360.0727844238281
2023-07-11,361.85174560546875
2023-07-12,366.4219970703125
2023-07-13,372.6433410644531
2023-07-14,372.5647277832031
2023-07-17,376.0439758300781
2023-07-18,379.12030029296875
2023-07-19,379.03179931640625
2023-07-20,370.2944030761719
2023-07-21,369.18377685546875
