date,QQQ
2023-07-24,369.7734680175781
2023-07-25,372.2796325683594
2023-07-26,371.04132080078125
2023-07-27,370.15673828125
2023-07-28,376.8990783691406
2023-07-31,377.0956726074219
2023-08-01,376.22088623046875
2023-08-02,367.965087890625
2023-08-03,367.3753967285156
2023-08-04,365.6554260253906
2023-08-07,368.7513427734375
2023-08-08,365.61602783203125
2023-08-09,361.5962829589844
2023-08-10,362.2645568847656
2023-08-11,359.9548645019531
2023-08-14,363.994384765625
2023-08-15,360.13189697265625
2023-08-16,356.31842041015625
2023-08-17,352.4263610839844
2023-08-18,351.984130859375
2023-08-21,357.6550598144531
2023-08-22,357.1440124511719
2023-08-23,362.7756652832031
2023-08-24,355.0210876464844
2023-08-25,357.77301025390625
2023-08-28,360.46600341796875
2023-08-29,368.3385009765625
2023-08-30,370.39263916015625
2023-08-31,371.50323486328125
2023-09-01,371.1100769042969
2023-09-05,371.5819396972656
2023-09-06,368.30908203125
2023-09-07,365.675048828125
2023-09-08,366.18603515625
2023-09-11,370.5007629394531
2023-09-12,366.3924560546875
2023-09-13,367.78814697265625
2023-09-14,370.79559326171875
2023-09-15,364.4464416503906
2023-09-18,364.8263854980469
2023-09-19,364.048828125
2023-09-20,358.802734375
2023-09-21,352.22784423828125
2023-09-22,352.27703857421875
2023-09-25,353.9503173828125
2023-09-26,348.63525390625
2023-09-27,349.4522705078125
2023-09-28,352.37554931640625
2023-09-29,352.63134765625
2023-10-02,355.5743408203125
2023-10-03,349.3341369628906
2023-10-04,354.0880432128906
2023-10-05,353.0448303222656
2023-10-06,358.9601745605469
2023-10-09,360.7909240722656
2023-10-10,362.7889709472656
2023-10-11,365.3775329589844
2023-10-12,364.10791015625
2023-10-13,359.53106689453125
2023-10-16,363.5960693359375
2023-10-17,362.4051208496094
2023-10-18,357.6510925292969
2023-10-19,354.30462646484375
2023-10-20,349.01910400390625
2023-10-23,350.0723571777344
2023-10-24,353.47784423828125
2023-10-25,344.8262634277344
2023-10-26,338.2513427734375
2023-10-27,339.8753662109375
2023-10-30,343.7041320800781
2023-10-31,345.34783935546875
2023-11-01,351.342041015625
2023-11-02,357.7200012207031
2023-11-03,361.9228515625
2023-11-06,363.39923095703125
2023-11-07,366.8343200683594
2023-11-08,367.070556640625
2023-11-09,364.2456970214844
2023-11-10,372.43475341796875
2023-11-13,371.2733459472656
2023-11-14,379.2655029296875
2023-11-15,379.5509338378906
2023-11-16,379.8757629394531
2023-11-17,379.9643249511719
2023-11-20,384.59039306640625
2023-11-21,382.3560485839844
2023-11-22,383.92108154296875
2023-11-24,383.3797607421875
2023-11-27,383.0450744628906
2023-11-28,384.04901123046875
2023-11-29,383.67498779296875
2023-11-30,382.7104187011719
2023-12-01,383.8029479980469
2023-12-04,380.23992919921875
2023-12-05,381.1946716308594
2023-12-06,378.9898681640625
2023-12-07,384.2852478027344
2023-12-08,385.99786376953125
2023-12-11,389.2951354980469
2023-12-12,392.39556884765625
2023-12-13,397.3857727050781
2023-12-14,397.04132080078125
2023-12-15,398.96063232421875
2023-12-18,401.4734802246094
2023-12-19,403.52484130859375
2023-12-20,397.528564453125
2023-12-21,402.1540222167969
2023-12-22,402.7556457519531
2023-12-26,405.2212219238281
2023-12-27,406.0461120605469
2023-12-28,405.8487243652344
2023-12-29,404.0923156738281
2024-01-02,397.25421142578125
2024-01-03,393.0506896972656
2024-01-04,391.02783203125
2024-01-05,391.4916076660156
2024-01-08,399.5829162597656
2024-01-09,400.3723449707031
2024-01-10,403.08587646484375
2024-01-11,403.924560546875
2024-01-12,404.1318054199219
2024-01-16,404.0923156738281
2024-01-17,401.8129577636719
2024-01-18,407.516357421875
2024-01-19,415.5978088378906
2024-01-22,416.1405334472656
2024-01-23,417.8673400878906
2024-01-24,420.18621826171875
2024-01-25,420.69927978515625
2024-01-26,418.19293212890625
2024-01-29,422.4754638671875
2024-01-30,419.6632385253906
2024-01-31,411.443603515625
2024-02-01,416.28857421875
2024-02-02,423.3240966796875
2024-02-05,422.77142333984375
2024-02-06,421.9228515625
2024-02-07,426.2644958496094
2024-02-08,427.053955078125
2024-02-09,431.2574768066406
2024-02-12,429.5701599121094
2024-02-13,422.8701477050781
2024-02-14,427.47821044921875
2024-02-15,428.75115966796875
2024-02-16,424.8633117675781
2024-02-20,421.6564636230469
2024-02-21,419.9690856933594
2024-02-22,432.26397705078125
2024-02-23,430.9910888671875
2024-02-26,430.76409912109375
2024-02-27,431.8001708984375
2024-02-28,429.5010681152344
2024-02-29,433.181640625
2024-03-01,439.7040100097656
2024-03-04,438.1350402832031
2024-03-05,430.2706604003906
2024-03-06,432.9743957519531
2024-03-07,439.546142578125
2024-03-08,433.20135498046875
2024-03-11,431.59295654296875
2024-03-12,437.77984619140625
2024-03-13,434.4150695800781
2024-03-14,433.31976318359375
2024-03-15,428.1689147949219
2024-03-18,432.25262451171875
2024-03-19,433.32958984375
2024-03-20,438.4674072265625
2024-03-21,440.54229736328125
2024-03-22,441.0462646484375
2024-03-25,439.4456481933594
2024-03-26,438.0228271484375
2024-03-27,439.5147399902344
2024-03-28,438.70452880859375
2024-04-01,439.6333312988281
2024-04-02,435.8392639160156
2024-04-03,436.8173828125
2024-04-04,430.13812255859375
2024-04-05,435.20684814453125
2024-04-08,435.3353271484375
2024-04-09,436.94586181640625
2024-04-10,433.1319580078125
2024-04-11,440.0482482910156
2024-04-12,433.0330810546875
2024-04-15,425.9092712402344
2024-04-16,425.9488525390625
2024-04-17,420.75164794921875
2024-04-18,418.3507385253906
2024-04-19,409.6954040527344
2024-04-22,413.8155212402344
2024-04-23,419.99090576171875
2024-04-24,421.4136962890625
2024-04-25,419.3782653808594
2024-04-26,425.8500671386719
2024-04-29,427.5790710449219
2024-04-30,419.5166015625
2024-05-01,416.48321533203125
2024-05-02,421.7989807128906
2024-05-03,430.2765197753906
2024-05-06,434.989501953125
2024-05-07,435.05865478515625
2024-05-08,434.8017578125
2024-05-09,435.750244140625
2024-05-10,436.77789306640625
2024-05-13,437.78564453125
2024-05-14,440.6015930175781
2024-05-15,447.48834228515625
2024-05-16,446.579345703125
2024-05-17,446.3619384765625
2024-05-20,449.4743347167969
2024-05-21,450.35369873046875
2024-05-22,450.26470947265625
2024-05-23,448.2392272949219
2024-05-24,452.4779968261719
2024-05-28,454.1872863769531
2024-05-29,450.9860534667969
2024-05-30,446.15447998046875
2024-05-31,445.32452392578125
2024-06-03,447.715576171875
2024-06-04,448.94073486328125
2024-06-05,457.9913024902344
2024-06-06,457.8332214355469
2024-06-07,457.4281311035156
2024-06-10,459.2757873535156
2024-06-11,462.42767333984375
2024-06-12,468.4844055175781
2024-06-13,471.0237121582031
2024-06-14,473.4642028808594
2024-06-17,479.2640075683594
2024-06-18,479.4122314453125
2024-06-20,475.7169494628906
2024-06-21,474.4423522949219
2024-06-24,469.0409851074219
2024-06-25,474.4047546386719
2024-06-26,475.38446044921875
2024-06-27,476.6116027832031
2024-06-28,474.13751220703125
2024-07-01,476.91845703125
2024-07-02,481.9259033203125
2024-07-03,485.9437255859375
2024-07-05,491.0105895996094
2024-07-08,492.1783752441406
2024-07-09,492.6038818359375
2024-07-10,497.739990234375
2024-07-11,486.8244934082031
2024-07-12,489.6845397949219
2024-07-15,491.000732421875
2024-07-16,491.1887512207031
2024-07-17,476.7699279785156
2024-07-18,474.51361083984375
2024-07-19,470.3077087402344
2024-07-22,477.3142395019531
2024-07-23,475.63189697265625
2024-07-24,458.57086181640625
2024-07-25,453.5138244628906
2024-07-26,458.1650695800781
2024-07-29,459.08538818359375
2024-07-30,452.781494140625
2024-07-31,466.18096923828125
2024-08-01,454.8894348144531
2024-08-02,444.0926513671875
2024-08-05,430.85150146484375
2024-08-06,434.9683532714844
2024-08-07,430.25775146484375
2024-08-08,443.4197082519531
2024-08-09,445.7354431152344
2024-08-12,446.6953430175781
2024-08-13,457.7790832519531
2024-08-14,457.9276123046875
2024-08-15,469.4961853027344
2024-08-16,470.0998840332031
2024-08-19,476.27508544921875
2024-08-20,475.275634765625
2024-08-21,477.4924011230469
2024-08-22,469.9218444824219
2024-08-23,475.0183410644531
2024-08-26,470.4066467285156
2024-08-27,471.81195068359375
2024-08-28,466.4580993652344
2024-08-29,465.7752685546875
2024-08-30,471.3270263671875
2024-09-03,457.01715087890625
2024-09-04,455.8295593261719
2024-09-05,456.2550964355469
2024-09-06,444.0332336425781
2024-09-09,449.743408203125
2024-09-10,453.8997802734375
2024-09-11,463.75640869140625
2024-09-12,468.3087158203125
2024-09-13,470.4066467285156
2024-09-16,468.3284912109375
2024-09-17,468.575927734375
2024-09-18,466.5471496582031
2024-09-19,478.34344482421875
2024-09-20,477.4330139160156
2024-09-23,478.6985168457031
2024-09-24,481.0075988769531
2024-09-25,481.4534912109375
2024-09-26,485.07073974609375
2024-09-27,482.37518310546875
2024-09-30,483.683349609375
2024-10-01,476.94439697265625
2024-10-02,477.6183166503906
2024-10-03,477.26153564453125
2024-10-04,482.9400329589844
2024-10-07,477.7669677734375
2024-10-08,484.9022216796875
2024-10-09,488.7176513671875
2024-10-10,488.16265869140625
2024-10-11,488.92578125
2024-10-14,493.0285339355469
2024-10-15,486.43829345703125
2024-10-16,486.4977722167969
2024-10-17,486.8346862792969
2024-10-18,490.02581787109375
2024-10-21,490.9672546386719
2024-10-22,491.50244140625
2024-10-23,483.970703125
2024-10-24,487.8951110839844
2024-10-25,490.8681335449219
2024-10-28,490.94744873046875
2024-10-29,495.6646728515625
2024-10-30,491.91864013671875
2024-10-31,479.50128173828125
2024-11-01,483.049072265625
2024-11-04,481.641845703125
2024-11-05,487.7861022949219
2024-11-06,501.035888671875
2024-11-07,508.92431640625
2024-11-08,509.5190124511719
2024-11-11,509.2217712402344
2024-11-12,508.300048828125
2024-11-13,507.6459655761719
2024-11-14,504.11798095703125
2024-11-15,492.1069641113281
2024-11-18,495.52587890625
2024-11-19,498.93499755859375
2024-11-20,498.6476135253906
2024-11-21,500.44134521484375
2024-11-22,501.2440490722656
2024-11-25,502.036865234375
2024-11-26,504.732421875
2024-11-27,500.7584228515625
2024-11-29,505.15850830078125
2024-12-02,510.6585998535156
2024-12-03,512.2244873046875
2024-12-04,518.5570068359375
2024-12-05,517.1199951171875
2024-12-06,521.7481079101562
2024-12-09,517.6849365234375
2024-12-10,515.9208984375
2024-12-11,525.1571655273438
2024-12-12,521.7679443359375
2024-12-13,525.7617797851562
2024-12-16,533.3329467773438
2024-12-17,530.9843139648438
2024-12-18,511.8280029296875
2024-12-19,509.5487060546875
2024-12-20,513.998291015625
2024-12-23,519.0060424804688
2024-12-24,526.043701171875
2024-12-26,525.6863403320312
2024-12-27,518.6983642578125
2024-12-30,511.7997131347656
2024-12-31,507.4521179199219
2025-01-02,506.4595031738281
2025-01-03,514.7478637695312
2025-01-06,520.6636962890625
2025-01-07,511.3729553222656
2025-01-08,511.4622497558594
2025-01-10,503.44195556640625
2025-01-13,501.8240051269531
2025-01-14,501.3475341796875
2025-01-15,512.8816528320312
2025-01-16,509.28851318359375
2025-01-17,517.8843994140625
2025-01-21,520.921875
2025-01-22,527.582275390625
2025-01-23,528.7037963867188
2025-01-24,525.7161254882812
2025-01-27,510.41015625
2025-01-28,517.953857421875
2025-01-29,516.9811401367188
2025-01-30,519.1847534179688
2025-01-31,518.4302978515625
2025-02-03,514.28125
2025-02-04,520.59423828125
2025-02-05,522.9566650390625
2025-02-06,525.6863403320312
2025-02-07,519.0556640625
2025-02-10,525.3389892578125
2025-02-11,524.0882568359375
2025-02-12,524.39599609375
2025-02-13,531.9397583007812
2025-02-14,534.1732177734375
2025-02-18,535.3841552734375
2025-02-19,535.5330810546875
2025-02-20,533.2599487304688
2025-02-21,522.1924438476562
2025-02-24,516.0282592773438
2025-02-25,509.5266418457031
2025-02-26,510.7574768066406
2025-02-27,496.57305908203125
2025-02-28,504.4147644042969
2025-03-03,493.3768615722656
2025-03-04,491.887939453125
2025-03-05,498.30023193359375
2025-03-06,484.59228515625
2025-03-07,488.1557922363281
2025-03-10,469.2366638183594
2025-03-11,468.1149597167969
2025-03-12,473.3956604003906
2025-03-13,464.87908935546875
2025-03-14,476.1154479980469
2025-03-17,479.2024230957031
2025-03-18,471.03326416015625
2025-03-19,477.33636474609375
2025-03-20,475.7183837890625
2025-03-21,477.28668212890625
2025-03-24,487.76043701171875
2025-03-25,490.5438537597656
2025-03-26,481.51751708984375
2025-03-27,478.7738342285156
2025-03-28,466.1687927246094
2025-03-31,466.14892578125
2025-04-01,469.90655517578125
2025-04-02,473.336181640625
2025-04-03,447.996826171875
2025-04-04,420.1722106933594
2025-04-07,421.1861572265625
2025-04-08,413.60125732421875
2025-04-09,463.2461242675781
2025-04-10,443.5432434082031
2025-04-11,451.7146911621094
2025-04-14,454.7764892578125
2025-04-15,455.2834777832031
2025-04-16,441.5550537109375
2025-04-17,441.4755859375
2025-04-21,430.5505065917969
2025-04-22,441.85333251953125
2025-04-23,451.8737487792969
2025-04-24,464.5881652832031
2025-04-25,469.76739501953125
2025-04-28,469.61822509765625
2025-04-29,472.7198486328125
2025-04-30,472.66015625
2025-05-01,478.8334655761719
2025-05-02,485.94122314453125
2025-05-05,483.058349609375
2025-05-06,478.5650939941406
2025-05-07,480.44390869140625
2025-05-08,485.4044189453125
2025-05-09,485.0862731933594
2025-05-12,504.8488464355469
2025-05-13,512.5431518554688
2025-05-14,515.6148681640625
2025-05-15,516.1814575195312
2025-05-16,518.4281005859375
2025-05-19,518.9252319335938
2025-05-20,517.1954345703125
2025-05-21,510.0080871582031
2025-05-22,510.96246337890625
2025-05-23,506.2305908203125
2025-05-27,518.1397705078125
2025-05-28,515.8433837890625
2025-05-29,516.8574829101562
2025-05-30,516.0423583984375
2025-06-02,520.1180419921875
2025-06-03,524.183837890625
2025-06-04,525.645263671875
2025-06-05,521.688720703125
2025-06-06,526.7883911132812
2025-06-09,527.5638427734375
2025-06-10,531.0531005859375
2025-06-11,529.263671875
2025-06-12,530.5062255859375
2025-06-13,523.845947265625
2025-06-16,531.132568359375
2025-06-17,525.9534301757812
2025-06-18,525.8638305664062
2025-06-20,523.7166748046875
2025-06-23,529.1017456054688
2025-06-24,537.1927490234375
2025-06-25,538.5661010742188
2025-06-26,543.6018676757812
2025-06-27,545.4629516601562
2025-06-30,548.9959106445312
2025-07-01,544.3682250976562
2025-07-02,548.1599731445312
2025-07-03,553.553955078125
2025-07-07,549.3840942382812
2025-07-08,549.6925659179688
2025-07-09,553.5838012695312
2025-07-10,552.7876586914062
2025-07-11,551.543701171875
2025-07-14,553.5440673828125
2025-07-15,554.051513671875
2025-07-16,554.6187744140625
2025-07-17,559.1072387695312
2025-07-18,558.56982421875
2025-07-21,561.4658813476562
2025-07-22,558.559814453125
2025-07-23,561.1075439453125
2025-07-24,562.3018798828125
2025-07-25,563.6553344726562
2025-07-28,565.4168090820312
2025-07-29,564.541015625
2025-07-30,565.2974853515625
2025-07-31,562.3018798828125
2025-08-01,551.2251586914062
2025-08-04,561.3961791992188
2025-08-05,557.5845947265625
2025-08-06,564.6007690429688
2025-08-07,566.5115966796875
2025-08-08,571.7960815429688
2025-08-11,570.104248046875
2025-08-12,577.2697143554688
2025-08-13,577.5584106445312
2025-08-14,577.110595703125
2025-08-15,574.57275390625
2025-08-18,574.3438110351562
2025-08-19,566.5514526367188
2025-08-20,563.1876220703125
2025-08-21,560.5802001953125
2025-08-22,569.2284545898438
2025-08-25,567.5863647460938
2025-08-26,569.8654174804688
2025-08-27,570.7411499023438
2025-08-28,574.3140258789062
2025-08-29,567.6660766601562
2025-09-02,562.9088745117188
2025-09-03,567.3375854492188
2025-09-04,572.4728393554688
2025-09-05,573.298828125
2025-09-08,576.0953979492188
2025-09-09,577.7276000976562
2025-09-10,577.9166259765625
2025-09-11,581.2804565429688
2025-09-12,583.8480224609375
2025-09-15,588.843994140625
2025-09-16,588.3463134765625
2025-09-17,587.1720581054688
2025-09-18,592.4666137695312
2025-09-19,596.4772338867188
2025-09-22,600.0083618164062
2025-09-23,596.0228881835938
2025-09-24,593.9305419921875
2025-09-25,591.3699951171875
2025-09-26,593.8009643554688
2025-09-29,596.5509643554688
2025-09-30,598.18505859375
2025-10-01,601.0545043945312
2025-10-02,603.5254516601562
2025-10-03,600.9848022460938
2025-10-06,605.498291015625
2025-10-07,602.3099365234375
2025-10-08,609.2147216796875
2025-10-09,608.4774780273438
2025-10-10,587.3545532226562
2025-10-13,599.8190307617188
2025-10-14,595.8236694335938
2025-10-15,600.0283203125
2025-10-16,597.8064575195312
2025-10-17,601.7320556640625
2025-10-20,609.3143310546875
2025-10-21,609.1549682617188
2025-10-22,603.286376953125
2025-10-23,608.3578491210938
2025-10-24,614.8540649414062
2025-10-27,625.80419921875
2025-10-28,630.6165161132812
2025-10-29,633.4561767578125
2025-10-30,623.7715454101562
2025-10-31,626.7805786132812
2025-11-03,629.7796020507812
2025-11-04,616.996337890625
2025-11-05,621.0116577148438
2025-11-06,609.4439086914062
2025-11-07,607.5208740234375
2025-11-10,620.9617919921875
2025-11-11,619.307861328125
2025-11-12,618.8196411132812
2025-11-13,606.185791015625
2025-11-14,606.6441040039062
2025-11-17,601.4630737304688
2025-11-18,594.1397705078125
2025-11-19,597.6868286132812
2025-11-20,583.5385131835938
2025-11-21,587.9224853515625
2025-11-24,602.9575805664062
2025-11-25,606.674072265625
2025-11-26,612.034423828125
2025-11-28,616.996337890625
2025-12-01,614.923828125
2025-12-02,619.7362670898438
2025-12-03,621.2507934570312
2025-12-04,620.6728515625
2025-12-05,623.2036743164062
2025-12-08,622.0079956054688
2025-12-09,622.775146484375
2025-12-10,625.3258666992188
2025-12-11,623.3033447265625
2025-12-12,611.3867797851562
2025-12-15,608.3179931640625
2025-12-16,609.5235595703125
2025-12-17,598.224853515625
2025-12-18,606.8931884765625
2025-12-19,614.8043212890625
2025-12-22,617.7513427734375
2025-12-23,620.6444702148438
2025-12-24,622.4602661132812
2025-12-26,622.4202880859375
2025-12-29,619.4074096679688
2025-12-30,617.9707641601562
2025-12-31,612.8628540039062
2026-01-02,611.6757202148438
2026-01-05,616.5341796875
2026-01-06,621.951416015625
2026-01-07,622.550048828125
2026-01-08,619.0083618164062
2026-01-09,625.173828125
2026-01-12,625.6925659179688
2026-01-13,624.7647705078125
2026-01-14,618.0905151367188
2026-01-15,620.3153076171875
2026-01-16,619.7965087890625
2026-01-20,606.6276245117188
2026-01-21,614.8282470703125
2026-01-22,619.2976684570312
2026-01-23,621.2530517578125
2026-01-26,623.9866333007812
2026-01-27,629.6432495117188
2026-01-28,631.7283325195312
2026-01-29,627.947265625
2026-01-30,620.4050903320312
2026-02-02,624.6650390625
2026-02-03,615.0676879882812
2026-02-04,604.3230590820312
2026-02-05,595.6236572265625
2026-02-06,608.2138671875
2026-02-09,612.8728637695312
2026-02-10,610.029541015625
2026-02-11,611.6657104492188
2026-02-12,599.22509765625
2026-02-13,600.5020751953125
2026-02-17,599.8834838867188
2026-02-18,604.3629150390625
2026-02-19,602.0484008789062
2026-02-20,607.3758544921875
2026-02-23,599.9932250976562
2026-02-24,606.4380493164062
2026-02-25,615.227294921875
2026-02-26,607.8048095703125
2026-02-27,605.859375
2026-03-02,606.6575317382812
2026-03-03,600.1629028320312
2026-03-04,609.311279296875
2026-03-05,607.4755249023438
2026-03-06,598.337158203125
2026-03-09,606.3283081054688
2026-03-10,606.3383178710938
2026-03-11,606.2584838867188
2026-03-12,595.8530883789062
2026-03-13,592.3213500976562
2026-03-16,598.9656982421875
2026-03-17,601.8887939453125
2026-03-18,593.4986572265625
2026-03-19,591.623046875
2026-03-20,580.6888427734375
2026-03-23,587.3545532226562
2026-03-24,583.3389282226562
2026-03-25,587.1747436523438
2026-03-26,573.1600952148438
2026-03-27,561.9624633789062
2026-03-30,557.6671752929688
2026-03-31,576.54638671875
2026-04-01,583.6685791015625
2026-04-02,584.3378295898438
2026-04-06,587.85400390625
2026-04-07,587.9439086914062
2026-04-08,605.4246826171875
2026-04-09,609.5202026367188
2026-04-10,610.3992309570312
2026-04-13,616.7122802734375
2026-04-14,627.909912109375
2026-04-15,636.7003173828125
2026-04-16,639.7669067382812
2026-04-17,648.1376953125
2026-04-20,646.0799560546875
2026-04-21,643.6226806640625
2026-04-22,654.390869140625
2026-04-23,650.7048950195312
2026-04-24,663.1512451171875
2026-04-27,663.5008544921875
2026-04-28,656.8281860351562
2026-04-29,660.84375
2026-04-30,667.0069580078125
2026-05-01,673.4099731445312
2026-05-04,672.141357421875
2026-05-05,680.8617553710938
2026-05-06,695.0062255859375
2026-05-07,694.1771240234375
2026-05-08,710.44921875
2026-05-11,712.5069580078125
2026-05-12,706.463623046875
2026-05-13,713.9254760742188
2026-05-14,718.9998168945312
2026-05-15,708.1517944335938
2026-05-18,705.1051025390625
2026-05-19,700.7599487304688
2026-05-20,712.3671875
2026-05-21,713.7256469726562
2026-05-22,716.7523193359375
2026-05-26,729.4783935546875
2026-05-27,728.6492919921875
2026-05-28,734.79248046875
2026-05-29,737.49951171875
2026-06-01,741.9246826171875
2026-06-02,745.3408813476562
2026-06-03,743.39306640625
2026-06-04,739.7969970703125
2026-06-05,704.2860107421875
2026-06-08,715.283935546875
2026-06-09,707.052978515625
2026-06-10,692.9285278320312
2026-06-11,716.332763671875
2026-06-12,720.5481567382812
2026-06-15,743.1832885742188
2026-06-16,729.0587768554688
2026-06-17,721.7168579101562
2026-06-18,739.8070068359375
2026-06-22,737.9500122070312
2026-06-23,713.6500244140625
